11-30-2024 15:34:03-log: Cannot access game frame or container.
11-30-2024 15:34:03-debug: asset-db:require-engine-code (832ms)
11-30-2024 15:34:04-log: Cocos Creator v3.8.1
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db-plugin-enable: project start:94.98MB, end 98.07MB, increase: 3.09MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:92.45MB, end 98.07MB, increase: 5.62MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:94.81MB, end 98.07MB, increase: 3.25MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.09MB, end 94.76MB, increase: 1.68MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.66MB, end 92.44MB, increase: 72.79MB
11-30-2024 15:34:04-debug: asset-db:worker-init: initPlugin (113ms)
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db:worker-init start:19.65MB, end 98.13MB, increase: 78.47MB
11-30-2024 15:34:04-debug: Run asset db hook programming:beforePreStart ...
11-30-2024 15:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
11-30-2024 22:27:19-debug: Run asset db hook engine-extends:afterRefresh success!
11-30-2024 22:27:19-debug: asset-db:refresh-all-database (31ms)
11-30-2024 22:27:19-debug: asset-db:worker-effect-data-processing (1ms)
11-30-2024 22:27:19-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
11-30-2024 22:27:39-debug: start refresh asset from /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/scripts/NumberTileManager.ts...
11-30-2024 22:27:39-debug: %cImport%c: /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/scripts/NumberTileManager.tsbackground: #aaff85; color: #000;color: #000;
11-30-2024 22:27:39-debug: refresh asset /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/scripts success
11-30-2024 22:27:39-debug: %cImport%c: /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/scriptsbackground: #aaff85; color: #000;color: #000;
11-30-2024 22:27:40-debug: Query all assets info in project
11-30-2024 22:27:40-debug: init custom config: keepNodeUuid: false, useCache: true
11-30-2024 22:27:40-debug:   Number of all scenes: 1
11-30-2024 22:27:40-debug:   Number of all scripts: 3
11-30-2024 22:27:40-debug:   Number of other assets: 403
11-30-2024 22:27:40-debug: reload all scripts.
11-30-2024 22:27:40-debug: Set detail map pack:///resolution-detail-map.json: {}
11-30-2024 22:27:40-debug: Invalidating 'pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js'
11-30-2024 22:27:40-debug: Invalidating 'pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js'
11-30-2024 22:27:40-debug: Invalidating 'pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js'
11-30-2024 22:27:40-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
11-30-2024 22:27:40-debug: Unregister GameManager
11-30-2024 22:27:40-debug: Invalidating 'pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js'
11-30-2024 22:27:40-debug: Unregister DebugViewRuntimeControl
11-30-2024 22:27:40-debug: /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js resolved to /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js is not in module cache!
11-30-2024 22:27:40-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
11-30-2024 22:27:40-debug: [[Executor]] Module "pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js" loaded.
11-30-2024 22:27:40-debug: [[Executor]] Register DebugViewRuntimeControl
11-30-2024 22:27:40-debug: [[Executor]] Module "pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js" loaded.
11-30-2024 22:27:40-debug: [[Executor]] Register GameManager
11-30-2024 22:27:40-debug: /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js resolved to /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js is not in module cache!
11-30-2024 22:27:40-debug: Incremental keys: 
11-30-2024 22:27:40-debug: Query asset bundle start0%
11-30-2024 22:27:40-debug: // ---- build task Query asset bundle ----
11-30-2024 22:27:40-debug: [[Executor]] Register NumberTileManager
11-30-2024 22:27:40-debug: [[Executor]] Module "pack:///chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js" loaded.
11-30-2024 22:27:40-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
11-30-2024 22:27:40-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,871c3b6c-7379-419d-bda3-794b239ab90d
11-30-2024 22:27:40-debug: // ---- build task Query asset bundle ---- (7ms)
11-30-2024 22:27:40-debug: // ---- build task Query asset bundle ----
11-30-2024 22:27:40-debug: [Build Memory track]: Query asset bundle start:301.92MB, end 301.94MB, increase: 17.21KB
11-30-2024 22:27:40-debug: Query asset bundle start5%
11-30-2024 22:27:40-debug: run build task Query asset bundle success in 7 ms √5%
11-30-2024 22:27:40-debug: // ---- build task Query asset bundle ---- (1ms)
11-30-2024 22:27:40-debug: run build task Query asset bundle success in 1 ms √10%
11-30-2024 22:27:40-debug: Sort some build options to settings.json start10%
11-30-2024 22:27:40-debug: [Build Memory track]: Query asset bundle start:301.94MB, end 301.95MB, increase: 10.85KB
11-30-2024 22:27:40-debug: // ---- build task Sort some build options to settings.json ----
11-30-2024 22:27:40-debug: run build task Sort some build options to settings.json success in 0 ms √12%
11-30-2024 22:27:40-debug: Fill script data to settings start12%
11-30-2024 22:27:40-debug: [Build Memory track]: Sort some build options to settings.json start:301.96MB, end 301.97MB, increase: 10.52KB
11-30-2024 22:27:40-debug: // ---- build task Fill script data to settings ----
11-30-2024 22:27:40-debug: run build task Fill script data to settings success in 0 ms √13%
11-30-2024 22:27:40-debug: [Build Memory track]: Fill script data to settings start:301.98MB, end 301.99MB, increase: 9.29KB
11-30-2024 22:27:40-debug: Sort some build options to settings.json start13%
11-30-2024 22:27:40-debug: // ---- build task Sort some build options to settings.json ----
11-30-2024 22:27:40-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
11-30-2024 22:27:40-debug: run build task Sort some build options to settings.json success in 1 ms √15%
11-30-2024 22:27:40-debug: [Build Memory track]: Sort some build options to settings.json start:301.99MB, end 302.11MB, increase: 120.52KB
11-30-2024 22:28:52-debug: refresh db internal success
11-30-2024 22:28:52-debug: %cImport%c: /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/scripts/NumberTileManager.tsbackground: #aaff85; color: #000;color: #000;
11-30-2024 22:28:52-debug: Run asset db hook engine-extends:afterRefresh ...
11-30-2024 22:28:52-debug: refresh db assets success
11-30-2024 22:28:52-debug: Run asset db hook engine-extends:afterRefresh success!
11-30-2024 22:28:52-debug: asset-db:refresh-all-database (38ms)
11-30-2024 22:28:52-debug: asset-db:worker-effect-data-processing (1ms)
11-30-2024 22:28:52-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
11-30-2024 22:28:53-debug: Query all assets info in project
11-30-2024 22:28:53-debug: init custom config: keepNodeUuid: false, useCache: true
11-30-2024 22:28:53-debug:   Number of all scenes: 1
11-30-2024 22:28:53-debug:   Number of all scripts: 3
11-30-2024 22:28:53-debug:   Number of other assets: 403
11-30-2024 22:28:53-debug: reload all scripts.
11-30-2024 22:28:53-debug: Set detail map pack:///resolution-detail-map.json: {}
11-30-2024 22:28:53-debug: Unregister GameManager
11-30-2024 22:28:53-debug: Invalidating 'pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js'
11-30-2024 22:28:53-debug: Unregister NumberTileManager
11-30-2024 22:28:53-debug: Invalidating 'pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js'
11-30-2024 22:28:53-debug: Invalidating 'pack:///chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js'
11-30-2024 22:28:53-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
11-30-2024 22:28:53-debug: Invalidating 'pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js'
11-30-2024 22:28:53-debug: Invalidating 'pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js'
11-30-2024 22:28:53-debug: Unregister DebugViewRuntimeControl
11-30-2024 22:28:53-debug: /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js resolved to /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js is not in module cache!
11-30-2024 22:28:53-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
11-30-2024 22:28:53-debug: [[Executor]] Register GameManager
11-30-2024 22:28:53-debug: [[Executor]] Register DebugViewRuntimeControl
11-30-2024 22:28:53-debug: [[Executor]] Module "pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js" loaded.
11-30-2024 22:28:53-debug: [[Executor]] Module "pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js" loaded.
11-30-2024 22:28:53-debug: /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js resolved to /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js is not in module cache!
11-30-2024 22:28:53-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
11-30-2024 22:28:53-debug: // ---- build task Query asset bundle ----
11-30-2024 22:28:53-debug: [[Executor]] Register NumberTileManager
11-30-2024 22:28:53-debug: [[Executor]] Module "pack:///chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js" loaded.
11-30-2024 22:28:53-debug: Query asset bundle start0%
11-30-2024 22:28:53-debug: Incremental keys: 
11-30-2024 22:28:53-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,871c3b6c-7379-419d-bda3-794b239ab90d
11-30-2024 22:28:53-debug: // ---- build task Query asset bundle ---- (18ms)
11-30-2024 22:28:53-debug: // ---- build task Query asset bundle ----
11-30-2024 22:28:53-debug: run build task Query asset bundle success in 18 ms √5%
11-30-2024 22:28:53-debug: Query asset bundle start5%
11-30-2024 22:28:53-debug: [Build Memory track]: Query asset bundle start:303.64MB, end 305.00MB, increase: 1.36MB
11-30-2024 22:28:53-debug: // ---- build task Query asset bundle ---- (1ms)
11-30-2024 22:28:53-debug: run build task Query asset bundle success in 1 ms √10%
11-30-2024 22:28:53-debug: Sort some build options to settings.json start10%
11-30-2024 22:28:53-debug: [Build Memory track]: Query asset bundle start:305.00MB, end 305.01MB, increase: 9.86KB
11-30-2024 22:28:53-debug: // ---- build task Sort some build options to settings.json ----
11-30-2024 22:28:53-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
11-30-2024 22:28:53-debug: run build task Sort some build options to settings.json success in 1 ms √12%
11-30-2024 22:28:53-debug: [Build Memory track]: Sort some build options to settings.json start:305.02MB, end 305.03MB, increase: 12.10KB
11-30-2024 22:28:53-debug: Fill script data to settings start12%
11-30-2024 22:28:53-debug: // ---- build task Fill script data to settings ----
11-30-2024 22:28:53-debug: // ---- build task Fill script data to settings ---- (1ms)
11-30-2024 22:28:53-debug: run build task Fill script data to settings success in 1 ms √13%
11-30-2024 22:28:53-debug: Sort some build options to settings.json start13%
11-30-2024 22:28:53-debug: [Build Memory track]: Fill script data to settings start:305.04MB, end 305.05MB, increase: 11.59KB
11-30-2024 22:28:53-debug: // ---- build task Sort some build options to settings.json ----
11-30-2024 22:28:53-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
11-30-2024 22:28:53-debug: run build task Sort some build options to settings.json success in 4 ms √15%
11-30-2024 22:28:53-debug: [Build Memory track]: Sort some build options to settings.json start:305.06MB, end 305.17MB, increase: 112.39KB
11-30-2024 22:28:59-debug: refresh db internal success
11-30-2024 22:28:59-debug: %cImport%c: /Users/fe-tu/Desktop/Personal/2048-kakalak/assets/scripts/NumberTileManager.tsbackground: #aaff85; color: #000;color: #000;
11-30-2024 22:28:59-debug: refresh db assets success
11-30-2024 22:28:59-debug: Run asset db hook engine-extends:afterRefresh ...
11-30-2024 22:28:59-debug: Run asset db hook engine-extends:afterRefresh success!
11-30-2024 22:28:59-debug: asset-db:refresh-all-database (26ms)
11-30-2024 22:28:59-debug: asset-db:worker-effect-data-processing (1ms)
11-30-2024 22:28:59-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
11-30-2024 22:29:00-debug: Query all assets info in project
11-30-2024 22:29:00-debug: init custom config: keepNodeUuid: false, useCache: true
11-30-2024 22:29:00-debug:   Number of all scenes: 1
11-30-2024 22:29:00-debug:   Number of all scripts: 3
11-30-2024 22:29:00-debug:   Number of other assets: 403
11-30-2024 22:29:00-debug: reload all scripts.
11-30-2024 22:29:00-debug: Set detail map pack:///resolution-detail-map.json: {}
11-30-2024 22:29:00-debug: Unregister NumberTileManager
11-30-2024 22:29:00-debug: Invalidating 'pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js'
11-30-2024 22:29:00-debug: Invalidating 'pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js'
11-30-2024 22:29:00-debug: Invalidating 'pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js'
11-30-2024 22:29:00-debug: Unregister DebugViewRuntimeControl
11-30-2024 22:29:00-debug: [[Executor]] Module "pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js" loaded.
11-30-2024 22:29:00-debug: Invalidating 'pack:///chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js'
11-30-2024 22:29:00-debug: Unregister GameManager
11-30-2024 22:29:00-debug: Invalidating 'pack:///chunks/93/93ba276ea7b26ffcdc433fab14afc1ed6f05647b.js'
11-30-2024 22:29:00-debug: /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js resolved to /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js is not in module cache!
11-30-2024 22:29:00-debug: [[Executor]] Register DebugViewRuntimeControl
11-30-2024 22:29:00-debug: [[Executor]] Module "pack:///chunks/e2/e2221c798085f74e97c68ecfb409f919205f4cc4.js" loaded.
11-30-2024 22:29:00-debug: [[Executor]] Register GameManager
11-30-2024 22:29:00-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
11-30-2024 22:29:00-debug: [[Executor]] Module "pack:///chunks/f0/f0eb614dff6710c7d3e4255bd944130032704458.js" loaded.
11-30-2024 22:29:00-debug: /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js resolved to /Users/fe-tu/Desktop/Personal/2048-kakalak/temp/programming/packer-driver/targets/editor/chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js is not in module cache!
11-30-2024 22:29:00-debug: [[Executor]] Register NumberTileManager
11-30-2024 22:29:00-debug: [[Executor]] Module "pack:///chunks/ae/ae166a2e0378f158075e0817e19168dcb4425f58.js" loaded.
11-30-2024 22:29:00-debug: [[Executor]] Module "pack:///chunks/6d/6d8fd2b0177941b032ddc0733af48a561fb60657.js" loaded.
11-30-2024 22:29:00-debug: Query asset bundle start0%
11-30-2024 22:29:00-debug: // ---- build task Query asset bundle ----
11-30-2024 22:29:00-debug: Incremental keys: 
11-30-2024 22:29:00-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,871c3b6c-7379-419d-bda3-794b239ab90d
11-30-2024 22:29:00-debug: // ---- build task Query asset bundle ---- (6ms)
11-30-2024 22:29:00-debug: // ---- build task Query asset bundle ----
11-30-2024 22:29:00-debug: [Build Memory track]: Query asset bundle start:277.18MB, end 277.61MB, increase: 440.67KB
11-30-2024 22:29:00-debug: Query asset bundle start5%
11-30-2024 22:29:00-debug: run build task Query asset bundle success in 6 ms √5%
11-30-2024 22:29:00-debug: // ---- build task Query asset bundle ---- (1ms)
11-30-2024 22:29:00-debug: run build task Query asset bundle success in 1 ms √10%
11-30-2024 22:29:00-debug: [Build Memory track]: Query asset bundle start:277.62MB, end 277.63MB, increase: 13.18KB
11-30-2024 22:29:00-debug: Sort some build options to settings.json start10%
11-30-2024 22:29:00-debug: // ---- build task Sort some build options to settings.json ----
11-30-2024 22:29:00-debug: run build task Sort some build options to settings.json success in 0 ms √12%
11-30-2024 22:29:00-debug: // ---- build task Fill script data to settings ----
11-30-2024 22:29:00-debug: Fill script data to settings start12%
11-30-2024 22:29:00-debug: [Build Memory track]: Sort some build options to settings.json start:277.64MB, end 277.65MB, increase: 10.31KB
11-30-2024 22:29:00-debug: // ---- build task Fill script data to settings ---- (1ms)
11-30-2024 22:29:00-debug: [Build Memory track]: Fill script data to settings start:277.65MB, end 277.67MB, increase: 11.02KB
11-30-2024 22:29:00-debug: // ---- build task Sort some build options to settings.json ----
11-30-2024 22:29:00-debug: run build task Fill script data to settings success in 1 ms √13%
11-30-2024 22:29:00-debug: Sort some build options to settings.json start13%
11-30-2024 22:29:00-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
11-30-2024 22:29:00-debug: run build task Sort some build options to settings.json success in 1 ms √15%
11-30-2024 22:29:00-debug: [Build Memory track]: Sort some build options to settings.json start:277.67MB, end 277.78MB, increase: 113.59KB
